timestep,demand
246710,2
246711,0
246712,2
246713,0
246714,2
246715,0
246716,2
246717,2
246718,2
246719,0
246720,2
246721,0
246722,2
246723,0
246724,2
246725,0
246726,2
246727,0
246728,2
246729,0
246730,2
246731,0
246732,2
246733,0
246734,2
246735,0
246736,2
246737,0
246738,2
246739,0
246740,2
246741,0
246742,2
246743,2
246744,0
246745,2
246746,0
246747,2
246748,0
246749,2
246750,0
246751,2
246752,2
246753,2
246754,0
246755,2
246756,0
246757,2
246758,0
246759,2
246760,0
246761,2
246762,0
246763,2
246764,0
246765,2
246766,0
246767,2
246768,0
246769,2
246770,2
246771,0
246772,2
246773,0
246774,2
246775,0
246776,2
246777,0
246778,2
246779,0
246780,2
246781,0
246782,2
246783,2
246784,0
246785,2
246786,0
246787,2
246788,2
246789,2
246790,0
246791,2
246792,0
246793,2
246794,0
246795,2
246796,0
246797,2
246798,0
246799,2
246800,2
246801,0
246802,2
246803,0
246804,2
246805,0
246806,2
246807,0
246808,2
246809,0
246810,2
246811,0
246812,2
246813,0
246814,2
246815,0
246816,2
246817,0
246818,2
246819,0
246820,2
246821,2
246822,0
246823,2
246824,0
246825,2
246826,0
246827,2
246828,0
246829,2
246830,0
246831,2
246832,2
246833,0
246834,2
246835,0
246836,2
246837,0
246838,2
246839,0
246840,2
246841,0
246842,2
246843,0
246844,2
246845,0
246846,2
246847,0
246848,2
246849,0
246850,2
246851,0
246852,2
246853,0
246854,2
246855,0
246856,2
246857,0
246858,2
246859,0
246860,2
246861,2
246862,0
246863,2
246864,0
246865,2
246866,0
246867,2
246868,0
246869,2
246870,0
246871,2
246872,0
246873,2
246874,2
246875,0
246876,2
246877,2
246878,0
246879,2
246880,0
246881,2
246882,0
246883,2
246884,0
246885,2
246886,0
246887,2
246888,0
246889,2
246890,0
246891,2
246892,0
246893,2
246894,0
246895,2
246896,0
246897,2
246898,0
246899,2
246900,2
246901,0
246902,2
246903,0
246904,2
246905,0
246906,2
246907,0
246908,2
246909,0
246910,2
246911,0
246912,2
246913,2
246914,0
246915,2
246916,0
246917,2
246918,0
246919,2
246920,0
246921,2
246922,2
246923,0
246924,2
246925,0
246926,2
246927,0
246928,2
246929,0
246930,2
246931,2
246932,2
246933,2
246934,0
246935,2
246936,0
246937,2
246938,0
246939,2
246940,0
246941,2
246942,0
246943,2
246944,2
246945,2
246946,0
246947,2
246948,0
246949,2
246950,0
246951,2
246952,0
246953,2
246954,2
246955,0
246956,2
246957,0
246958,2
246959,0
246960,2
246961,0
246962,2
246963,0
246964,2
246965,2
246966,0
246967,2
246968,0
246969,2
246970,0
246971,2
246972,0
246973,2
246974,0
246975,2
246976,2
246977,2
246978,0
246979,2
246980,0
246981,2
246982,0
246983,2
246984,0
246985,2
246986,0
246987,2
246988,0
246989,2
246990,0
246991,2
246992,0
246993,2
246994,2
246995,0
246996,2
246997,0
246998,2
246999,0
247000,2
247001,0
247002,2
247003,2
247004,2
247005,0
247006,2
247007,0
247008,2
247009,0
247010,2
247011,0
247012,2
247013,0
247014,2
247015,0
247016,2
247017,0
247018,2
247019,0
247020,2
247021,0
247022,2
247023,2
247024,0
247025,2
247026,0
247027,2
247028,0
247029,2
247030,0
247031,2
247032,0
247033,2
247034,2
247035,0
247036,2
247037,0
247038,2
247039,0
247040,2
247041,0
247042,2
247043,2
247044,2
247045,0
247046,2
247047,0
247048,2
247049,0
247050,2
247051,0
247052,2
247053,0
247054,2
247055,2
247056,2
247057,2
247058,0
247059,2
247060,0
247061,2
247062,0
247063,2
247064,0
247065,2
247066,0
247067,2
247068,0
247069,2
247070,0
247071,2
247072,0
247073,2
247074,2
247075,2
247076,0
247077,2
247078,0
247079,2
247080,0
247081,2
247082,0
247083,2
247084,2
247085,0
247086,2
247087,0
247088,2
247089,0
247090,2
247091,0
247092,2
247093,0
247094,2
247095,0
247096,2
247097,0
247098,2
247099,0
247100,2
247101,0
247102,2
247103,0
247104,2
247105,2
247106,0
247107,2
247108,0
247109,2
247110,0
247111,2
247112,0
247113,2
247114,0
247115,2
247116,0
247117,2
247118,2
247119,0
247120,2
247121,0
247122,2
247123,0
247124,2
247125,0
247126,2
247127,0
247128,2
247129,0
247130,2
247131,0
247132,2
247133,0
247134,2
247135,0
247136,2
247137,0
247138,2
247139,0
247140,2
247141,2
247142,0
247143,2
247144,0
247145,2
247146,0
247147,2
247148,2
247149,0
247150,2
247151,0
247152,2
247153,0
247154,2
247155,0
247156,2
247157,2
247158,0
247159,2
247160,0
247161,2
247162,0
247163,2
247164,0
247165,2
247166,2
247167,0
247168,2
247169,0
247170,2
247171,0
247172,2
247173,2
247174,0
247175,2
247176,0
247177,2
247178,0
247179,2
247180,0
247181,2
247182,0
247183,2
247184,0
247185,2
247186,2
247187,0
247188,2
247189,0
247190,2
247191,0
247192,2
247193,0
247194,2
247195,0
247196,2
247197,0
247198,2
247199,0
247200,2
247201,2
247202,0
247203,2
247204,0
247205,2
247206,0
247207,2
247208,0
247209,2
247210,2
247211,0
247212,2
247213,0
247214,2
247215,0
247216,2
247217,2
247218,0
247219,2
247220,0
247221,2
247222,0
247223,2
247224,0
247225,2
247226,0
247227,2
247228,0
247229,2
247230,0
247231,2
247232,0
247233,2
247234,0
247235,2
247236,2
247237,0
247238,2
247239,0
247240,2
247241,0
247242,2
247243,0
247244,2
247245,0
247246,2
247247,0
247248,2
247249,2
247250,0
247251,2
247252,0
247253,2
247254,0
247255,2
247256,0
247257,2
247258,2
247259,0
247260,2
247261,0
247262,2
247263,0
247264,2
247265,0
247266,2
247267,0
247268,2
247269,0
247270,2
247271,0
247272,2
247273,0
247274,2
247275,2
247276,0
247277,2
247278,0
247279,2
247280,0
247281,2
247282,0
247283,2
247284,0
247285,2
247286,0
247287,2
247288,0
247289,2
247290,0
247291,2
247292,0
247293,2
247294,0
247295,2
247296,0
247297,2
247298,0
247299,2
247300,2
247301,0
247302,2
247303,0
247304,2
247305,0
247306,2
247307,0
247308,2
247309,0
247310,2
247311,0
247312,2
247313,2
247314,0
247315,2
247316,0
247317,2
247318,0
247319,2
247320,0
247321,2
247322,0
247323,2
247324,0
247325,2
247326,0
247327,2
247328,0
247329,2
247330,0
247331,2
247332,0
247333,2
247334,2
247335,0
247336,2
247337,0
247338,2
247339,0
247340,2
247341,0
247342,2
247343,2
247344,2
247345,0
247346,2
247347,0
247348,2
247349,0
247350,2
247351,0
247352,2
247353,0
247354,2
247355,0
247356,2
247357,0
247358,2
247359,0
247360,2
247361,2
247362,2
247363,2
247364,0
247365,2
247366,0
247367,2
247368,0
247369,2
247370,0
247371,2
247372,0
247373,2
247374,2
247375,2
247376,0
247377,2
247378,0
247379,2
247380,0
247381,2
247382,0
247383,2
247384,2
247385,0
247386,2
247387,0
247388,2
247389,0
247390,2
247391,0
247392,2
247393,0
247394,2
247395,2
247396,0
247397,2
247398,0
247399,2
247400,0
247401,2
247402,0
247403,2
247404,0
247405,2
247406,0
247407,2
247408,0
247409,2
247410,0
247411,2
247412,0
247413,2
247414,2
247415,2
247416,0
247417,2
247418,0
247419,2
247420,0
247421,2
247422,0
247423,2
247424,2
247425,0
247426,2
247427,0
247428,2
247429,0
247430,2
247431,0
247432,2
247433,0
247434,2
247435,0
247436,2
247437,0
247438,2
247439,0
247440,2
247441,2
247442,2
247443,0
247444,2
247445,0
247446,2
247447,0
247448,2
247449,0
247450,2
247451,0
247452,2
247453,2
247454,0
247455,2
247456,0
247457,2
247458,0
247459,2
247460,0
247461,2
247462,0
247463,2
247464,2
247465,0
247466,2
247467,0
247468,2
247469,0
247470,2
247471,0
247472,2
247473,2
247474,2
247475,0
247476,2
247477,0
247478,2
247479,0
247480,2
247481,0
247482,2
247483,0
247484,2
247485,2
247486,2
247487,2
247488,0
247489,2
247490,0
247491,2
247492,0
247493,2
247494,2
247495,0
247496,2
247497,0
247498,2
247499,0
247500,2
247501,0
247502,2
247503,0
247504,2
247505,0
247506,2
247507,0
247508,2
247509,2
247510,0
247511,2
247512,0
247513,2
247514,0
247515,2
247516,0
247517,2
247518,0
247519,2
247520,0
247521,2
247522,0
247523,2
247524,0
247525,2
247526,2
247527,0
247528,2
247529,0
247530,2
247531,0
247532,2
247533,0
247534,2
247535,2
247536,0
247537,2
247538,0
247539,2
247540,0
247541,2
247542,0
247543,2
247544,0
247545,2
247546,0
247547,2
247548,2
247549,0
247550,2
247551,0
247552,2
247553,0
247554,2
247555,0
247556,2
247557,0
247558,2
247559,0
247560,2
247561,0
247562,2
247563,0
247564,2
247565,0
247566,2
247567,2
247568,0
247569,2
247570,0
247571,2
247572,0
247573,2
247574,2
247575,0
247576,2
247577,0
247578,2
247579,0
247580,2
247581,0
247582,2
247583,2
247584,0
247585,2
247586,0
247587,2
247588,0
247589,2
247590,0
247591,2
247592,0
247593,2
247594,0
247595,2
247596,0
247597,2
247598,2
247599,0
247600,2
247601,0
247602,2
247603,0
247604,2
247605,0
247606,2
247607,0
247608,2
247609,0
247610,2
247611,2
247612,0
247613,2
247614,0
247615,2
247616,0
247617,2
247618,2
247619,0
247620,2
247621,0
247622,2
247623,0
247624,2
247625,0
247626,2
247627,2
247628,0
247629,2
247630,0
247631,2
247632,0
247633,2
247634,0
247635,2
247636,2
247637,0
247638,2
247639,0
247640,2
247641,0
247642,2
247643,2
247644,0
247645,2
247646,0
247647,2
247648,0
247649,2
247650,0
247651,2
247652,0
247653,2
247654,0
247655,2
247656,0
247657,2
247658,0
247659,2
247660,0
247661,2
247662,0
247663,2
247664,0
247665,2
247666,0
247667,2
247668,2
247669,0
247670,2
247671,0
247672,2
247673,0
247674,2
247675,0
247676,2
247677,2
247678,2
247679,0
247680,2
247681,0
247682,2
247683,0
247684,2
247685,0
247686,2
247687,2
247688,0
247689,2
247690,0
247691,2
247692,0
247693,2
247694,0
247695,2
247696,0
247697,2
247698,0
247699,2
247700,0
247701,2
247702,2
247703,0
247704,2
247705,0
247706,2
247707,0
247708,2
247709,0
247710,2
247711,2
247712,2
247713,0
247714,2
247715,0
247716,2
247717,0
247718,2
247719,0
247720,2
247721,2
247722,0
247723,2
247724,0
247725,2
247726,0
247727,2
247728,0
247729,2
247730,2
247731,0
247732,2
247733,0
247734,2
247735,0
247736,2
247737,2
247738,0
247739,2
247740,0
247741,2
247742,0
247743,2
247744,0
247745,2
247746,2
247747,2
247748,0
247749,2
247750,0
247751,2
247752,0
247753,2
247754,0
247755,2
247756,2
247757,0
247758,2
247759,0
247760,2
247761,0
247762,2
247763,0
247764,2
247765,0
247766,2
247767,0
247768,2
247769,0
247770,2
247771,0
247772,2
247773,0
247774,2
247775,2
247776,0
247777,2
247778,0
247779,2
247780,0
247781,2
247782,0
247783,2
247784,2
247785,2
247786,0
247787,2
247788,0
247789,2
247790,0
247791,2
247792,0
247793,2
247794,2
247795,0
247796,2
247797,0
247798,2
247799,0
247800,2
247801,0
247802,2
247803,0
247804,2
247805,0
247806,2
247807,0
247808,2
247809,0
247810,2
247811,0
247812,2
247813,2
247814,2
247815,2
247816,0
247817,2
247818,0
247819,2
247820,0
247821,2
247822,0
247823,2
247824,0
247825,2
247826,2
247827,2
247828,0
247829,2
247830,0
247831,2
247832,0
247833,2
247834,0
247835,2
247836,0
247837,2
247838,2
247839,0
247840,2
247841,0
247842,2
247843,0
247844,2
247845,0
247846,2
247847,0
247848,2
247849,0
247850,2
247851,0
247852,2
247853,2
247854,0
247855,2
247856,0
247857,2
247858,0
247859,2
247860,2
247861,0
247862,2
247863,0
247864,2
247865,0
247866,2
247867,0
247868,2
247869,0
247870,2
247871,0
247872,2
247873,0
247874,2
247875,0
247876,2
247877,0
247878,2
247879,0
247880,2
247881,2
247882,0
247883,2
247884,0
247885,2
247886,0
247887,2
247888,0
247889,2
247890,0
247891,2
247892,0
247893,2
247894,0
247895,2
247896,0
247897,2
247898,0
247899,2
247900,0
247901,2
247902,0
247903,2
247904,0
247905,2
247906,0
247907,2
247908,0
247909,2
247910,0
247911,2
247912,0
247913,2
247914,0
247915,2
247916,0
247917,2
247918,0
247919,2
247920,2
247921,0
247922,2
247923,0
247924,2
247925,0
247926,2
247927,0
247928,2
247929,0
247930,2
247931,2
247932,2
247933,0
247934,2
247935,0
247936,2
247937,0
247938,2
247939,0
247940,2
247941,0
247942,2
247943,2
247944,2
247945,2
247946,0
247947,2
247948,0
247949,2
247950,0
247951,2
247952,0
247953,2
247954,0
247955,2
247956,2
247957,0
247958,2
247959,0
247960,2
247961,0
247962,2
247963,0
247964,2
247965,0
247966,2
247967,0
247968,2
247969,0
247970,2
247971,0
247972,2
247973,0
247974,2
247975,0
247976,2
247977,2
247978,0
247979,2
247980,0
247981,2
247982,0
247983,2
247984,0
247985,2
247986,0
247987,2
247988,0
247989,2
247990,0
247991,2
247992,0
247993,2
247994,0
247995,2
247996,0
247997,2
247998,2
247999,0
248000,2
248001,0
248002,2
248003,0
248004,2
248005,0
248006,2
248007,0
248008,2
248009,2
248010,2
248011,2
248012,0
248013,2
248014,0
248015,2
248016,0
248017,2
248018,0
248019,2
248020,2
248021,2
248022,0
248023,2
248024,0
248025,2
248026,0
248027,2
248028,0
248029,2
248030,0
248031,2
248032,2
248033,0
248034,2
248035,0
248036,2
248037,0
248038,2
248039,0
248040,2
248041,2
248042,2
248043,0
248044,2
248045,0
248046,2
248047,0
248048,2
248049,0
248050,2
248051,0
248052,2
248053,2
248054,2
248055,2
248056,0
248057,2
248058,0
248059,2
248060,0
248061,2
248062,0
248063,2
248064,0
248065,2
248066,0
248067,2
248068,0
248069,2
248070,0
248071,2
248072,2
248073,0
248074,2
248075,0
248076,2
248077,0
248078,2
248079,0
248080,2
248081,2
248082,2
248083,0
248084,2
248085,0
248086,2
248087,0
248088,2
248089,2
248090,0
248091,2
248092,0
248093,2
248094,0
248095,2
248096,2
248097,0
248098,2
248099,0
248100,2
248101,0
248102,2
248103,2
248104,0
248105,2
248106,0
248107,2
248108,0
248109,2
248110,0
248111,2
248112,0
248113,2
248114,0
248115,2
248116,0
248117,2
248118,0
248119,2
248120,2
248121,0
248122,2
248123,0
248124,2
248125,0
248126,2
248127,0
248128,2
248129,0
248130,2
248131,0
248132,2
248133,0
248134,2
248135,0
248136,2
248137,0
248138,2
248139,2
248140,2
248141,0
248142,2
248143,0
248144,2
248145,0
248146,2
248147,0
248148,2
248149,2
248150,0
248151,2
248152,0
248153,2
248154,0
248155,2
248156,2
248157,2
248158,0
248159,2
248160,0
248161,2
248162,0
248163,2
248164,0
248165,2
248166,2
248167,0
248168,2
248169,0
248170,2
248171,0
248172,2
248173,0
248174,2
248175,0
248176,2
248177,0
248178,2
248179,2
248180,0
248181,2
248182,0
248183,2
248184,0
248185,2
248186,0
248187,2
248188,0
248189,2
248190,0
248191,2
248192,0
248193,2
248194,2
248195,0
248196,2
248197,0
248198,2
248199,0
248200,2
248201,0
248202,2
248203,0
248204,2
248205,0
248206,2
248207,0
248208,2
248209,0
248210,2
248211,2
248212,0
248213,2
248214,0
248215,2
248216,0
248217,2
248218,2
248219,0
248220,2
248221,0
248222,2
248223,0
248224,2
248225,2
248226,2
248227,2
248228,0
248229,2
248230,0
248231,2
248232,0
248233,2
248234,0
248235,2
248236,0
248237,2
248238,2
248239,2
248240,0
248241,2
248242,0
248243,2
248244,0
248245,2
248246,0
248247,2
248248,2
248249,0
248250,2
248251,0
248252,2
248253,0
248254,2
248255,0
248256,2
248257,0
248258,2
248259,2
248260,2
248261,2
248262,0
248263,2
248264,0
248265,2
248266,0
248267,2
248268,0
248269,2
248270,0
248271,2
248272,2
248273,2
248274,0
248275,2
248276,0
248277,2
248278,0
248279,2
248280,0
248281,2
248282,2
248283,0
248284,2
248285,0
248286,2
248287,0
248288,2
248289,0
248290,2
248291,0
248292,2
248293,2
248294,2
248295,0
248296,2
248297,0
248298,2
248299,0
248300,2
248301,0
248302,2
248303,2
248304,2
248305,2
248306,0
248307,2
248308,0
248309,2
248310,0
248311,2
248312,0
248313,2
248314,0
248315,2
248316,2
248317,0
248318,2
248319,0
248320,2
248321,0
248322,2
248323,0
248324,2
248325,0
248326,2
248327,0
248328,2
248329,0
248330,2
248331,0
248332,2
248333,0
248334,2
248335,0
248336,2
248337,2
248338,0
248339,2
248340,0
248341,2
248342,0
248343,2
248344,0
248345,2
248346,0
248347,2
248348,0
248349,2
248350,0
248351,2
248352,0
248353,2
248354,0
248355,2
248356,0
248357,2
248358,2
248359,0
248360,2
248361,0
248362,2
248363,0
248364,2
248365,0
248366,2
248367,0
248368,2
248369,2
248370,2
248371,2
248372,0
248373,2
248374,0
248375,2
248376,0
248377,2
248378,0
248379,2
248380,0
248381,2
248382,2
248383,2
248384,0
248385,2
248386,0
248387,2
248388,0
248389,2
248390,0
248391,2
248392,0
248393,2
248394,2
248395,0
248396,2
248397,0
248398,2
248399,0
248400,2
248401,0
248402,2
248403,0
248404,2
248405,0
248406,2
248407,0
248408,2
248409,0
248410,2
248411,0
248412,2
248413,0
248414,2
248415,0
248416,2
248417,0
248418,2
248419,0
248420,2
248421,0
248422,2
248423,0
248424,2
248425,0
248426,2
248427,0
248428,2
248429,0
248430,2
248431,0
248432,2
248433,2
248434,0
248435,2
248436,0
248437,2
248438,0
248439,2
248440,0
248441,2
248442,0
248443,2
248444,0
248445,2
248446,0
248447,2
248448,0
248449,2
248450,0
248451,2
248452,0
248453,2
248454,2
248455,0
248456,2
248457,0
248458,2
248459,0
248460,2
248461,2
248462,0
248463,2
248464,0
248465,2
248466,0
248467,2
248468,0
248469,2
248470,0
248471,2
248472,0
248473,2
248474,0
248475,2
248476,2
248477,0
248478,2
248479,0
248480,2
248481,0
248482,2
248483,0
248484,2
248485,0
248486,2
248487,2
248488,2
248489,0
248490,2
248491,0
248492,2
248493,0
248494,2
248495,0
248496,2
248497,0
248498,2
248499,2
248500,2
248501,2
248502,0
248503,2
248504,0
248505,2
248506,0
248507,2
248508,0
248509,2
248510,0
248511,2
248512,0
248513,2
248514,0
248515,2
248516,0
248517,2
248518,0
248519,2
248520,0
248521,2
248522,2
248523,0
248524,2
248525,0
248526,2
248527,0
248528,2
248529,0
248530,2
248531,2
248532,2
248533,0
248534,2
248535,0
248536,2
248537,0
248538,2
248539,0
248540,2
248541,0
248542,2
248543,2
248544,2
248545,2
248546,0
248547,2
248548,0
248549,2
248550,0
248551,2
248552,2
248553,0
248554,2
248555,0
248556,2
248557,0
248558,2
248559,2
248560,0
248561,2
248562,0
248563,2
248564,0
248565,2
248566,0
248567,2
248568,0
248569,2
248570,0
248571,2
248572,0
248573,2
248574,0
248575,2
248576,2
248577,0
248578,2
248579,0
248580,2
248581,0
248582,2
248583,0
248584,2
248585,0
248586,2
248587,0
248588,2
248589,0
248590,2
248591,2
248592,0
248593,2
248594,0
248595,2
248596,0
248597,2
248598,0
248599,2
248600,0
248601,2
248602,0
248603,2
248604,2
248605,0
248606,2
248607,0
248608,2
248609,0
248610,2
248611,0
248612,2
248613,2
248614,2
248615,0
248616,2
248617,0
248618,2
248619,0
248620,2
248621,2
248622,0
248623,2
248624,0
248625,2
248626,0
248627,2
248628,0
248629,2
248630,2
248631,2
248632,0
248633,2
248634,0
248635,2
248636,0
248637,2
248638,0
248639,2
248640,0
248641,2
248642,0
248643,2
248644,0
248645,2
248646,0
248647,2
248648,0
248649,2
248650,2
248651,0
248652,2
248653,0
248654,2
248655,0
248656,2
248657,0
248658,2
248659,0
248660,2
248661,0
248662,2
248663,0
248664,2
248665,0
248666,2
248667,2
248668,0
248669,2
248670,0
248671,2
248672,0
248673,2
248674,2
248675,0
248676,2
248677,0
248678,2
248679,0
248680,2
248681,2
248682,0
248683,2
248684,0
248685,2
248686,0
248687,2
248688,2
248689,2
248690,0
248691,2
248692,0
248693,2
248694,0
248695,2
248696,0
248697,2
248698,2
248699,0
248700,2
248701,0
248702,2
248703,0
248704,2
248705,0
248706,2
248707,2
248708,0
248709,2
248710,0
248711,2
248712,0
248713,2
248714,0
248715,2
248716,0
248717,2
248718,2
248719,0
248720,2
248721,0
248722,2
248723,0
248724,2
248725,0
248726,2
248727,2
248728,2
248729,0
248730,2
248731,0
248732,2
248733,0
248734,2
248735,0
248736,2
248737,0
248738,2
248739,2
248740,2
248741,0
248742,2
248743,0
248744,2
248745,0
248746,2
248747,0
248748,2
248749,0
248750,2
248751,2
248752,0
248753,2
248754,0
248755,2
248756,0
248757,2
248758,0
248759,2
248760,0
248761,2
248762,0
248763,2
248764,0
248765,2
248766,0
248767,2
248768,0
248769,2
248770,2
248771,2
248772,0
248773,2
248774,0
248775,2
248776,0
248777,2
248778,0
248779,2
248780,0
248781,2
248782,0
248783,2
248784,0
248785,2
248786,0
248787,2
248788,0
248789,2
248790,2
248791,2
248792,0
248793,2
248794,0
248795,2
248796,0
248797,2
248798,0
248799,2
248800,2
248801,0
248802,2
248803,0
248804,2
248805,0
248806,2
248807,0
248808,2
248809,0
248810,2
248811,2
248812,2
248813,0
248814,2
248815,0
248816,2
248817,0
248818,2
248819,0
248820,2
248821,2
248822,0
248823,2
248824,0
248825,2
248826,0
248827,2
248828,0
248829,2
248830,0
248831,2
248832,2
248833,2
248834,2
248835,0
248836,2
248837,0
248838,2
248839,0
248840,2
248841,0
248842,2
248843,2
248844,2
248845,0
248846,2
248847,0
248848,2
248849,0
248850,2
248851,0
248852,2
248853,0
248854,2
248855,0
248856,2
248857,0
248858,2
248859,0
248860,2
248861,0
248862,2
248863,2
248864,0
248865,2
248866,0
248867,2
248868,0
248869,2
248870,0
248871,2
248872,2
248873,0
248874,2
248875,0
248876,2
248877,0
248878,2
248879,0
248880,2
248881,2
248882,2
248883,0
248884,2
248885,0
248886,2
248887,0
248888,2
248889,0
248890,2
248891,2
248892,0
248893,2
248894,0
248895,2
248896,0
248897,2
248898,0
248899,2
248900,0
248901,2
248902,0
248903,2
248904,0
248905,2
248906,0
248907,2
248908,0
248909,2
248910,2
248911,0
