timestep,demand
258850,1
258851,3
258852,0
258853,3
258854,0
258855,3
258856,2
258857,3
258858,0
258859,3
258860,1
258861,3
258862,0
258863,3
258864,0
258865,3
258866,0
258867,3
258868,2
258869,3
258870,2
258871,1
258872,3
258873,1
258874,2
258875,1
258876,2
258877,1
258878,2
258879,3
258880,1
258881,2
258882,1
258883,2
258884,1
258885,2
258886,1
258887,2
258888,1
258889,3
258890,1
258891,2
258892,1
258893,2
258894,1
258895,2
258896,1
258897,2
258898,1
258899,3
258900,0
258901,3
258902,0
258903,3
258904,0
258905,3
258906,0
258907,3
258908,2
258909,1
258910,3
258911,0
258912,3
258913,0
258914,3
258915,0
258916,3
258917,2
258918,1
258919,2
258920,1
258921,3
258922,1
258923,2
258924,1
258925,2
258926,1
258927,2
258928,1
258929,2
258930,1
258931,3
258932,0
258933,3
258934,0
258935,3
258936,2
258937,1
258938,2
258939,1
258940,2
258941,1
258942,3
258943,1
258944,2
258945,1
258946,2
258947,1
258948,2
258949,1
258950,2
258951,1
258952,2
258953,1
258954,2
258955,3
258956,0
258957,3
258958,0
258959,3
258960,0
258961,3
258962,1
258963,2
258964,1
258965,2
258966,3
258967,2
258968,1
258969,2
258970,1
258971,2
258972,1
258973,2
258974,1
258975,2
258976,3
258977,0
258978,3
258979,0
258980,3
258981,1
258982,2
258983,1
258984,2
258985,1
258986,2
258987,1
258988,2
258989,1
258990,3
258991,0
258992,3
258993,0
258994,3
258995,0
258996,3
258997,0
258998,3
258999,0
259000,3
259001,0
259002,3
259003,0
259004,3
259005,2
259006,1
259007,2
259008,1
259009,2
259010,1
259011,2
259012,1
259013,2
259014,3
259015,0
259016,3
259017,1
259018,2
259019,1
259020,2
259021,1
259022,2
259023,1
259024,2
259025,3
259026,3
259027,1
259028,2
259029,1
259030,2
259031,1
259032,2
259033,1
259034,2
259035,1
259036,2
259037,3
259038,0
259039,3
259040,0
259041,3
259042,0
259043,3
259044,0
259045,3
259046,1
259047,2
259048,3
259049,0
259050,3
259051,0
259052,3
259053,0
259054,3
259055,0
259056,3
259057,3
259058,2
259059,1
259060,2
259061,1
259062,2
259063,1
259064,2
259065,1
259066,3
259067,0
259068,3
259069,2
259070,1
259071,2
259072,1
259073,2
259074,1
259075,2
259076,1
259077,2
259078,1
259079,2
259080,1
259081,2
259082,1
259083,2
259084,1
259085,2
259086,1
259087,2
259088,1
259089,2
259090,1
259091,2
259092,1
259093,3
259094,1
259095,2
259096,3
259097,0
259098,3
259099,0
259100,3
259101,0
259102,3
259103,1
259104,2
259105,1
259106,2
259107,1
259108,2
259109,1
259110,2
259111,1
259112,2
259113,1
259114,2
259115,1
259116,2
259117,1
259118,2
259119,1
259120,3
259121,1
259122,3
259123,0
259124,3
259125,0
259126,3
259127,2
259128,1
259129,2
259130,1
259131,3
259132,1
259133,2
259134,1
259135,2
259136,3
259137,0
259138,3
259139,0
259140,3
259141,0
259142,3
259143,1
259144,2
259145,3
259146,2
259147,1
259148,2
259149,1
259150,2
259151,1
259152,3
259153,1
259154,2
259155,3
259156,0
259157,3
259158,0
259159,3
259160,0
259161,3
259162,0
259163,3
259164,1
259165,3
259166,0
259167,3
259168,0
259169,3
259170,0
259171,3
259172,0
259173,3
259174,0
259175,3
259176,0
259177,3
259178,2
259179,1
259180,3
259181,0
259182,3
259183,0
259184,3
259185,0
259186,3
259187,2
259188,1
259189,2
259190,1
259191,2
259192,1
259193,2
259194,1
259195,2
259196,1
259197,2
259198,3
259199,2
259200,1
259201,2
259202,1
259203,2
259204,1
259205,2
259206,1
259207,2
259208,3
259209,0
259210,3
259211,0
259212,3
259213,0
259214,3
259215,0
259216,3
259217,2
259218,1
259219,2
259220,1
259221,2
259222,1
259223,3
259224,2
259225,1
259226,2
259227,1
259228,2
259229,1
259230,2
259231,1
259232,2
259233,1
259234,2
259235,3
259236,2
259237,1
259238,2
259239,1
259240,2
259241,1
259242,3
259243,0
259244,3
259245,0
259246,3
259247,2
259248,1
259249,3
259250,0
259251,3
259252,0
259253,3
259254,0
259255,3
259256,2
259257,1
259258,2
259259,1
259260,2
259261,1
259262,2
259263,1
259264,2
259265,3
259266,0
259267,3
259268,0
259269,3
259270,0
259271,3
259272,1
259273,2
259274,1
259275,2
259276,3
259277,0
259278,3
259279,0
259280,3
259281,1
259282,2
259283,1
259284,3
259285,2
259286,1
259287,2
259288,1
259289,2
259290,1
259291,2
259292,1
259293,2
259294,3
259295,2
259296,1
259297,2
259298,1
259299,2
259300,1
259301,2
259302,1
259303,3
259304,2
259305,1
259306,2
259307,1
259308,2
259309,1
259310,2
259311,1
259312,2
259313,1
259314,2
259315,1
259316,2
259317,1
259318,2
259319,1
259320,2
259321,1
259322,2
259323,3
259324,2
259325,1
259326,2
259327,1
259328,2
259329,1
259330,3
259331,1
259332,3
259333,0
259334,3
259335,2
259336,1
259337,2
259338,1
259339,2
259340,1
259341,2
259342,1
259343,3
259344,1
259345,2
259346,1
259347,2
259348,1
259349,2
259350,1
259351,2
259352,1
259353,3
259354,0
259355,3
259356,0
259357,3
259358,0
259359,3
259360,0
259361,3
259362,0
259363,3
259364,1
259365,3
259366,1
259367,2
259368,1
259369,2
259370,1
259371,2
259372,1
259373,2
259374,3
259375,0
259376,3
259377,1
259378,3
259379,0
259380,3
259381,0
259382,3
259383,2
259384,3
259385,0
259386,3
259387,1
259388,2
259389,1
259390,2
259391,1
259392,2
259393,3
259394,0
259395,3
259396,0
259397,3
259398,1
259399,3
259400,0
259401,3
259402,2
259403,1
259404,2
259405,1
259406,2
259407,1
259408,3
259409,1
259410,3
259411,2
259412,1
259413,2
259414,1
259415,2
259416,1
259417,2
259418,1
259419,2
259420,3
259421,0
259422,3
259423,0
259424,3
259425,0
259426,3
259427,1
259428,2
259429,1
259430,2
259431,3
259432,2
259433,1
259434,2
259435,1
259436,3
259437,1
259438,2
259439,1
259440,2
259441,1
259442,2
259443,3
259444,2
259445,1
259446,2
259447,1
259448,2
259449,1
259450,2
259451,1
259452,2
259453,1
259454,2
259455,1
259456,2
259457,1
259458,2
259459,1
259460,2
259461,1
259462,2
259463,1
259464,3
259465,2
259466,1
259467,2
259468,1
259469,2
259470,1
259471,2
259472,1
259473,3
259474,0
259475,3
259476,2
259477,3
259478,0
259479,3
259480,0
259481,3
259482,0
259483,3
259484,1
259485,2
259486,1
259487,2
259488,3
259489,0
259490,3
259491,0
259492,3
259493,0
259494,3
259495,2
259496,1
259497,2
259498,1
259499,2
259500,1
259501,2
259502,1
259503,3
259504,3
259505,0
259506,3
259507,0
259508,3
259509,0
259510,3
259511,0
259512,3
259513,3
259514,2
259515,1
259516,2
259517,1
259518,2
259519,1
259520,2
259521,1
259522,2
259523,1
259524,2
259525,3
259526,0
259527,3
259528,0
259529,3
259530,0
259531,3
259532,0
259533,3
259534,2
259535,1
259536,2
259537,1
259538,2
259539,1
259540,3
259541,0
259542,3
259543,0
259544,3
259545,0
259546,3
259547,0
259548,3
259549,1
259550,2
259551,1
259552,2
259553,1
259554,2
259555,1
259556,2
259557,3
259558,0
259559,3
259560,0
259561,3
259562,0
259563,3
259564,0
259565,3
259566,2
259567,3
259568,1
259569,2
259570,1
259571,2
259572,1
259573,2
259574,1
259575,2
259576,3
259577,0
259578,3
259579,0
259580,3
259581,0
259582,3
259583,0
259584,3
259585,2
259586,1
259587,2
259588,1
259589,3
259590,0
259591,3
259592,0
259593,3
259594,0
259595,3
259596,0
259597,3
259598,1
259599,3
259600,0
259601,3
259602,0
259603,3
259604,0
259605,3
259606,0
259607,3
259608,0
259609,3
259610,1
259611,3
259612,1
259613,2
259614,1
259615,2
259616,1
259617,2
259618,3
259619,2
259620,1
259621,2
259622,1
259623,2
259624,1
259625,2
259626,1
259627,2
259628,1
259629,2
259630,3
259631,0
259632,3
259633,0
259634,3
259635,0
259636,3
259637,0
259638,3
259639,3
259640,0
259641,3
259642,0
259643,3
259644,0
259645,3
259646,0
259647,3
259648,2
259649,1
259650,2
259651,1
259652,2
259653,1
259654,2
259655,1
259656,2
259657,3
259658,1
259659,2
259660,1
259661,3
259662,0
259663,3
259664,0
259665,3
259666,2
259667,3
259668,0
259669,3
259670,1
259671,2
259672,1
259673,2
259674,1
259675,2
259676,3
259677,0
259678,3
259679,0
259680,3
259681,0
259682,3
259683,0
259684,3
259685,0
259686,3
259687,0
259688,3
259689,0
259690,3
259691,0
259692,3
259693,1
259694,2
259695,1
259696,2
259697,1
259698,2
259699,1
259700,3
259701,0
259702,3
259703,0
259704,3
259705,0
259706,3
259707,0
259708,3
259709,0
259710,3
259711,0
259712,3
259713,0
259714,3
259715,2
259716,1
259717,2
259718,1
259719,3
259720,0
259721,3
259722,0
259723,3
259724,0
259725,3
259726,2
259727,3
259728,0
259729,3
259730,0
259731,3
259732,0
259733,3
259734,0
259735,3
259736,0
259737,3
259738,0
259739,3
259740,0
259741,3
259742,0
259743,3
259744,0
259745,3
259746,2
259747,1
259748,2
259749,1
259750,2
259751,1
259752,2
259753,1
259754,2
259755,3
259756,2
259757,1
259758,2
259759,1
259760,2
259761,1
259762,3
259763,0
259764,3
259765,2
259766,1
259767,2
259768,1
259769,2
259770,1
259771,2
259772,1
259773,2
259774,3
259775,0
259776,3
259777,0
259778,3
259779,0
259780,3
259781,1
259782,2
259783,1
259784,2
259785,3
259786,1
259787,2
259788,1
259789,2
259790,1
259791,2
259792,1
259793,2
259794,1
259795,2
259796,3
259797,1
259798,2
259799,1
259800,2
259801,1
259802,2
259803,1
259804,2
259805,1
259806,2
259807,3
259808,0
259809,3
259810,0
259811,3
259812,0
259813,3
259814,0
259815,3
259816,0
259817,3
259818,2
259819,3
259820,0
259821,3
259822,0
259823,3
259824,0
259825,3
259826,0
259827,3
259828,1
259829,2
259830,1
259831,2
259832,1
259833,2
259834,1
259835,2
259836,1
259837,2
259838,3
259839,0
259840,3
259841,0
259842,3
259843,1
259844,2
259845,1
259846,2
259847,3
259848,2
259849,1
259850,2
259851,1
259852,2
259853,1
259854,2
259855,1
259856,3
259857,2
259858,1
259859,2
259860,1
259861,2
259862,1
259863,2
259864,1
259865,3
259866,0
259867,3
259868,0
259869,3
259870,0
259871,3
259872,0
259873,3
259874,2
259875,3
259876,3
259877,0
259878,3
259879,0
259880,3
259881,0
259882,3
259883,0
259884,3
259885,0
259886,3
259887,2
259888,3
259889,0
259890,3
259891,0
259892,3
259893,0
259894,3
259895,0
259896,3
259897,0
259898,3
259899,0
259900,3
259901,0
259902,3
259903,0
259904,3
259905,0
259906,3
259907,3
259908,0
259909,3
259910,0
259911,3
259912,0
259913,3
259914,1
259915,2
259916,1
259917,2
259918,3
259919,1
259920,3
259921,0
259922,3
259923,0
259924,3
259925,0
259926,3
259927,2
259928,1
259929,2
259930,1
259931,3
259932,0
259933,3
259934,0
259935,3
259936,2
259937,3
259938,0
259939,3
259940,1
259941,3
259942,0
259943,3
259944,0
259945,3
259946,2
259947,1
259948,2
259949,3
259950,0
259951,3
259952,1
259953,2
259954,1
259955,2
259956,1
259957,2
259958,1
259959,2
259960,1
259961,2
259962,3
259963,3
259964,0
259965,3
259966,0
259967,3
259968,0
259969,3
259970,0
259971,3
259972,1
259973,3
259974,2
259975,3
259976,2
259977,1
259978,2
259979,1
259980,2
259981,1
259982,3
259983,0
259984,3
259985,2
259986,3
259987,0
259988,3
259989,1
259990,3
259991,2
259992,1
259993,2
259994,3
259995,0
259996,3
259997,0
259998,3
259999,0
260000,3
260001,1
260002,3
260003,0
260004,3
260005,0
260006,3
260007,0
260008,3
260009,0
260010,3
260011,3
260012,0
260013,3
260014,0
260015,3
260016,0
260017,3
260018,0
260019,3
260020,0
260021,3
260022,1
260023,3
260024,2
260025,1
260026,2
260027,1
260028,2
260029,1
260030,2
260031,1
260032,2
260033,1
260034,2
260035,3
260036,0
260037,3
260038,1
260039,2
260040,1
260041,2
260042,1
260043,2
260044,1
260045,2
260046,1
260047,3
260048,1
260049,2
260050,1
260051,2
260052,3
260053,2
260054,1
260055,2
260056,1
260057,3
260058,0
260059,3
260060,0
260061,3
260062,0
260063,3
260064,2
260065,1
260066,2
260067,1
260068,2
260069,1
260070,2
260071,1
260072,2
260073,1
260074,2
260075,1
260076,2
260077,1
260078,2
260079,1
260080,2
260081,1
260082,3
260083,2
260084,1
260085,2
260086,1
260087,2
260088,1
260089,3
260090,0
260091,3
260092,0
260093,3
260094,0
260095,3
260096,0
260097,3
260098,0
260099,3
260100,2
260101,1
260102,2
260103,1
260104,2
260105,1
260106,2
260107,1
260108,3
260109,2
260110,1
260111,2
260112,1
260113,2
260114,1
260115,2
260116,1
260117,2
260118,1
260119,2
260120,3
260121,2
260122,1
260123,2
260124,1
260125,2
260126,1
260127,2
260128,1
260129,2
260130,1
260131,2
260132,1
260133,2
260134,1
260135,3
260136,0
260137,3
260138,2
260139,1
260140,2
260141,1
260142,2
260143,1
260144,2
260145,1
260146,3
260147,0
260148,3
260149,0
260150,3
260151,0
260152,3
260153,0
260154,3
260155,0
260156,3
260157,0
260158,3
260159,0
260160,3
260161,0
260162,3
260163,0
260164,3
260165,1
260166,2
260167,1
260168,2
260169,1
260170,2
260171,1
260172,3
260173,2
260174,1
260175,2
260176,1
260177,2
260178,1
260179,2
260180,3
260181,0
260182,3
260183,2
260184,1
260185,2
260186,1
260187,3
260188,1
260189,2
260190,3
260191,0
260192,3
260193,0
260194,3
260195,0
260196,3
260197,0
260198,3
260199,1
260200,2
260201,1
260202,2
260203,3
260204,0
260205,3
260206,0
260207,3
260208,0
260209,3
260210,0
260211,3
260212,0
260213,3
260214,0
260215,3
260216,0
260217,3
260218,0
260219,3
260220,0
260221,3
260222,0
260223,3
260224,0
260225,3
260226,0
260227,3
260228,2
260229,3
260230,0
260231,3
260232,0
260233,3
260234,0
260235,3
260236,0
260237,3
260238,2
260239,1
260240,2
260241,3
260242,0
260243,3
260244,0
260245,3
260246,0
260247,3
260248,0
260249,3
260250,1
260251,2
260252,1
260253,2
260254,3
260255,0
260256,3
260257,0
260258,3
260259,0
260260,3
260261,0
260262,3
260263,1
260264,2
260265,1
260266,2
260267,1
260268,2
260269,1
260270,2
260271,1
260272,2
260273,3
260274,2
260275,1
260276,2
260277,1
260278,2
260279,1
260280,2
260281,1
260282,2
260283,1
260284,2
260285,1
260286,2
260287,1
260288,2
260289,1
260290,2
260291,1
260292,3
260293,1
260294,3
260295,0
260296,3
260297,0
260298,3
260299,0
260300,3
260301,0
260302,3
260303,2
260304,3
260305,0
260306,3
260307,0
260308,3
260309,0
260310,3
260311,0
260312,3
260313,1
260314,2
260315,3
260316,0
260317,3
260318,0
260319,3
260320,0
260321,3
260322,0
260323,3
260324,2
260325,3
260326,1
260327,2
260328,1
260329,2
260330,1
260331,3
260332,0
260333,3
260334,0
260335,3
260336,0
260337,3
260338,0
260339,3
260340,2
260341,1
260342,3
260343,1
260344,3
260345,0
260346,3
260347,2
260348,1
260349,2
260350,1
260351,2
260352,1
260353,2
260354,1
260355,2
260356,1
260357,2
260358,1
260359,2
260360,1
260361,2
260362,1
260363,2
260364,1
260365,2
260366,1
260367,2
260368,1
260369,3
260370,0
260371,3
260372,1
260373,2
260374,1
260375,2
260376,1
260377,2
260378,1
260379,2
260380,1
260381,2
260382,3
260383,0
260384,3
260385,0
260386,3
260387,0
260388,3
260389,0
260390,3
260391,0
260392,3
260393,0
260394,3
260395,0
260396,3
260397,0
260398,3
260399,2
260400,3
260401,0
260402,3
260403,0
260404,3
260405,0
260406,3
260407,0
260408,3
260409,0
260410,3
260411,2
260412,1
260413,2
260414,1
260415,2
260416,1
260417,3
260418,0
260419,3
260420,2
260421,1
260422,2
260423,1
260424,2
260425,1
260426,2
260427,1
260428,3
260429,1
260430,2
260431,1
260432,2
260433,1
260434,2
260435,1
260436,2
260437,3
260438,0
260439,3
260440,0
260441,3
260442,0
260443,3
260444,1
260445,2
260446,1
260447,2
260448,1
260449,2
260450,1
260451,3
260452,0
260453,3
260454,0
260455,3
260456,2
260457,1
260458,2
260459,1
260460,2
260461,1
260462,2
260463,1
260464,2
260465,1
260466,2
260467,3
260468,2
260469,1
260470,3
260471,0
260472,3
260473,0
260474,3
260475,0
260476,3
260477,0
260478,3
260479,0
260480,3
260481,1
260482,2
260483,1
260484,2
260485,3
260486,0
260487,3
260488,0
260489,3
260490,0
260491,3
260492,0
260493,3
260494,0
260495,3
260496,2
260497,1
260498,2
260499,1
260500,2
260501,1
260502,2
260503,1
260504,2
260505,1
260506,2
260507,1
260508,3
260509,2
260510,1
260511,2
260512,1
260513,2
260514,1
260515,2
260516,1
260517,2
260518,1
260519,2
260520,1
260521,2
260522,1
260523,2
260524,1
260525,2
260526,3
260527,1
260528,2
260529,1
260530,2
260531,1
260532,2
260533,1
260534,3
260535,2
260536,3
260537,0
260538,3
260539,0
260540,3
260541,0
260542,3
260543,0
260544,3
260545,0
260546,3
260547,2
260548,3
260549,0
260550,3
260551,0
260552,3
260553,1
260554,2
260555,1
260556,2
260557,3
260558,0
260559,3
260560,0
260561,3
260562,0
260563,3
260564,0
260565,3
260566,0
260567,3
260568,2
260569,3
260570,0
260571,3
260572,0
260573,3
260574,0
260575,3
260576,0
260577,3
260578,1
260579,3
260580,1
260581,2
260582,1
260583,2
260584,1
260585,2
260586,1
260587,2
260588,1
260589,2
260590,1
260591,3
260592,0
260593,3
260594,0
260595,3
260596,1
260597,2
260598,3
260599,2
260600,1
260601,2
260602,1
260603,2
260604,1
260605,2
260606,1
260607,2
260608,1
260609,3
260610,0
260611,3
260612,0
260613,3
260614,0
260615,3
260616,0
260617,3
260618,2
260619,1
260620,2
260621,1
260622,2
260623,1
260624,2
260625,1
260626,2
260627,1
260628,3
260629,1
260630,3
260631,2
260632,1
260633,2
260634,3
260635,0
260636,3
260637,0
260638,3
260639,0
260640,3
260641,0
260642,3
260643,2
260644,3
260645,0
260646,3
260647,0
260648,3
260649,0
260650,3
260651,0
260652,3
260653,0
260654,3
260655,0
260656,3
260657,0
260658,3
260659,1
260660,2
260661,1
260662,2
260663,1
260664,2
260665,1
260666,2
260667,1
260668,2
260669,3
260670,0
260671,3
260672,1
260673,2
260674,1
260675,2
260676,1
260677,2
260678,1
260679,2
260680,1
260681,2
260682,3
260683,0
260684,3
260685,0
260686,3
260687,1
260688,2
260689,1
260690,2
260691,3
260692,2
260693,1
260694,2
260695,1
260696,2
260697,1
260698,2
260699,1
260700,2
260701,1
260702,2
260703,3
260704,0
260705,3
260706,0
260707,3
260708,0
260709,3
260710,0
260711,3
260712,0
260713,3
260714,0
260715,3
260716,0
260717,3
260718,1
260719,2
260720,1
260721,2
260722,1
260723,2
260724,3
260725,2
260726,1
260727,2
260728,1
260729,3
260730,0
260731,3
260732,2
260733,1
260734,2
260735,1
260736,2
260737,1
260738,3
260739,0
260740,3
260741,0
260742,3
260743,0
260744,3
260745,2
260746,1
260747,2
260748,1
260749,2
260750,1
260751,3
260752,2
260753,1
260754,2
260755,1
260756,2
260757,1
260758,2
260759,1
260760,2
260761,1
260762,2
260763,1
260764,2
260765,1
260766,3
260767,0
260768,3
260769,0
260770,3
260771,0
260772,3
260773,2
260774,1
260775,2
260776,1
260777,2
260778,1
260779,2
260780,1
260781,2
260782,1
260783,2
260784,3
260785,2
260786,1
260787,2
260788,1
260789,2
260790,1
260791,2
260792,1
260793,2
260794,1
260795,2
260796,1
260797,3
260798,0
260799,3
260800,0
260801,3
260802,2
260803,1
260804,2
260805,1
260806,2
260807,1
260808,3
260809,0
260810,3
260811,0
260812,3
260813,1
260814,2
260815,1
260816,2
260817,1
260818,2
260819,1
260820,2
260821,1
260822,2
260823,1
260824,2
260825,1
260826,2
260827,1
260828,2
260829,1
260830,2
260831,1
260832,3
260833,0
260834,3
260835,2
260836,1
260837,2
260838,1
260839,2
260840,1
260841,2
260842,1
260843,2
260844,3
260845,2
260846,1
260847,2
260848,1
260849,2
260850,1
260851,2
260852,1
260853,2
260854,1
260855,2
260856,1
260857,2
260858,1
260859,2
260860,1
260861,2
260862,1
260863,2
260864,3
260865,0
260866,3
260867,0
260868,3
260869,0
260870,3
260871,0
260872,3
260873,2
260874,1
260875,3
260876,0
260877,3
260878,0
260879,3
260880,0
260881,3
260882,0
260883,3
260884,0
260885,3
260886,0
260887,3
260888,0
260889,3
260890,2
260891,1
260892,2
260893,1
260894,3
260895,0
260896,3
260897,0
260898,3
260899,0
260900,3
260901,1
260902,2
260903,1
260904,2
260905,1
260906,2
260907,1
260908,2
260909,1
260910,2
260911,1
260912,2
260913,1
260914,2
260915,1
260916,2
260917,3
260918,2
260919,1
260920,2
260921,1
260922,2
260923,1
260924,3
260925,0
260926,3
260927,2
260928,1
260929,2
260930,1
260931,2
260932,1
260933,3
260934,0
260935,3
260936,1
260937,2
260938,1
260939,2
260940,1
260941,2
260942,1
260943,2
260944,1
260945,2
260946,1
260947,2
260948,1
260949,2
260950,1
260951,2
260952,3
260953,0
260954,3
260955,1
260956,2
260957,1
260958,2
260959,1
260960,2
260961,1
260962,2
260963,1
260964,2
260965,1
260966,2
260967,1
260968,2
260969,3
260970,0
260971,3
260972,0
260973,3
260974,0
260975,3
260976,0
260977,3
260978,2
260979,1
260980,2
260981,3
260982,1
260983,3
260984,1
260985,2
260986,1
260987,2
260988,1
260989,2
260990,1
260991,2
260992,3
260993,0
260994,3
260995,1
260996,3
260997,0
260998,3
260999,0
261000,3
261001,0
261002,3
261003,0
261004,3
261005,1
261006,2
261007,1
261008,2
261009,1
261010,2
261011,1
261012,2
261013,3
261014,0
261015,3
261016,0
261017,3
261018,0
261019,3
261020,0
261021,3
261022,0
261023,3
261024,0
261025,3
261026,3
261027,0
261028,3
261029,0
261030,3
261031,0
261032,3
261033,0
261034,3
261035,2
261036,1
261037,2
261038,1
261039,2
261040,1
261041,2
261042,1
261043,2
261044,3
261045,3
261046,0
261047,3
261048,0
261049,3
261050,0
261051,3
