timestep,demand
680460,1
680461,4
680462,2
680463,3
680464,3
680465,2
680466,3
680467,2
680468,4
680469,1
680470,5
680471,0
680472,5
680473,2
680474,3
680475,3
680476,3
680477,3
680478,2
680479,3
680480,2
680481,3
680482,3
680483,3
680484,2
680485,4
680486,2
680487,4
680488,2
680489,3
680490,2
680491,3
680492,3
680493,3
680494,3
680495,2
680496,3
680497,2
680498,3
680499,2
680500,3
680501,2
680502,4
680503,3
680504,3
680505,2
680506,3
680507,3
680508,2
680509,3
680510,2
680511,3
680512,3
680513,2
680514,3
680515,4
680516,2
680517,3
680518,4
680519,2
680520,3
680521,3
680522,2
680523,3
680524,2
680525,4
680526,1
680527,5
680528,1
680529,4
680530,2
680531,3
680532,2
680533,3
680534,2
680535,3
680536,2
680537,3
680538,3
680539,3
680540,2
680541,4
680542,1
680543,4
680544,1
680545,4
680546,1
680547,5
680548,1
680549,4
680550,2
680551,3
680552,2
680553,3
680554,2
680555,3
680556,3
680557,3
680558,3
680559,3
680560,2
680561,3
680562,2
680563,3
680564,2
680565,3
680566,4
680567,2
680568,3
680569,2
680570,4
680571,1
680572,4
680573,2
680574,4
680575,2
680576,3
680577,2
680578,4
680579,1
680580,4
680581,1
680582,4
680583,2
680584,4
680585,2
680586,3
680587,4
680588,1
680589,4
680590,2
680591,3
680592,2
680593,3
680594,2
680595,3
680596,3
680597,4
680598,3
680599,2
680600,3
680601,2
680602,3
680603,2
680604,3
680605,2
680606,3
680607,4
680608,4
680609,1
680610,5
680611,0
680612,5
680613,0
680614,5
680615,0
680616,5
680617,1
680618,4
680619,2
680620,3
680621,3
680622,2
680623,3
680624,2
680625,3
680626,2
680627,5
680628,0
680629,5
680630,0
680631,5
680632,1
680633,5
680634,0
680635,5
680636,2
680637,3
680638,3
680639,2
680640,3
680641,2
680642,3
680643,3
680644,2
680645,3
680646,4
680647,2
680648,3
680649,3
680650,3
680651,3
680652,2
680653,3
680654,3
680655,2
680656,4
680657,3
680658,3
680659,3
680660,3
680661,3
680662,2
680663,3
680664,2
680665,3
680666,3
680667,2
680668,3
680669,3
680670,3
680671,2
680672,3
680673,2
680674,4
680675,1
680676,4
680677,1
680678,4
680679,2
680680,4
680681,2
680682,3
680683,3
680684,2
680685,3
680686,3
680687,2
680688,3
680689,3
680690,3
680691,3
680692,2
680693,3
680694,2
680695,4
680696,2
680697,3
680698,2
680699,3
680700,2
680701,4
680702,2
680703,4
680704,1
680705,4
680706,1
680707,4
680708,2
680709,3
680710,3
680711,4
680712,1
680713,4
680714,3
680715,3
680716,3
680717,2
680718,3
680719,2
680720,4
680721,1
680722,4
680723,2
680724,3
680725,2
680726,3
680727,3
680728,3
680729,3
680730,3
680731,4
680732,3
680733,3
680734,3
680735,2
680736,3
680737,2
680738,3
680739,3
680740,3
680741,2
680742,3
680743,3
680744,3
680745,3
680746,3
680747,2
680748,5
680749,0
680750,5
680751,0
680752,5
680753,1
680754,4
680755,1
680756,4
680757,3
680758,2
680759,4
680760,2
680761,4
680762,1
680763,4
680764,1
680765,5
680766,0
680767,5
680768,2
680769,4
680770,1
680771,4
680772,2
680773,4
680774,2
680775,3
680776,3
680777,3
680778,3
680779,4
680780,1
680781,4
680782,2
680783,3
680784,2
680785,4
680786,2
680787,3
680788,4
680789,3
680790,4
680791,2
680792,3
680793,2
680794,3
680795,2
680796,3
680797,3
680798,2
680799,3
680800,3
680801,4
680802,4
680803,1
680804,4
680805,1
680806,4
680807,1
680808,5
680809,1
680810,4
680811,2
680812,3
680813,2
680814,3
680815,2
680816,3
680817,4
680818,1
680819,5
680820,0
680821,5
680822,0
680823,5
680824,0
680825,5
680826,1
680827,4
680828,2
680829,3
680830,3
680831,3
680832,3
680833,2
680834,3
680835,2
680836,4
680837,1
680838,4
680839,2
680840,4
680841,1
680842,4
680843,2
680844,4
680845,2
680846,3
680847,3
680848,2
680849,3
680850,3
680851,2
680852,3
680853,2
680854,3
680855,3
680856,2
680857,4
680858,2
680859,3
680860,2
680861,3
680862,2
680863,3
680864,3
680865,2
680866,5
680867,1
680868,4
680869,2
680870,4
680871,2
680872,3
680873,2
680874,3
680875,2
680876,3
680877,2
680878,4
680879,2
680880,4
680881,3
680882,3
680883,4
680884,2
680885,3
680886,2
680887,3
680888,3
680889,2
680890,3
680891,3
680892,4
680893,2
680894,3
680895,3
680896,3
680897,3
680898,2
680899,4
680900,1
680901,4
680902,1
680903,4
680904,3
680905,4
680906,2
680907,3
680908,3
680909,2
680910,3
680911,2
680912,4
680913,2
680914,3
680915,2
680916,4
680917,3
680918,4
680919,1
680920,4
680921,1
680922,4
680923,1
680924,4
680925,2
680926,3
680927,3
680928,2
680929,3
680930,2
680931,3
680932,3
680933,2
680934,4
680935,3
680936,2
680937,4
680938,2
680939,3
680940,2
680941,3
680942,2
680943,3
680944,3
680945,4
680946,2
680947,5
680948,2
680949,3
680950,2
680951,3
680952,2
680953,3
680954,3
680955,2
680956,3
680957,2
680958,4
680959,3
680960,3
680961,2
680962,3
680963,2
680964,3
680965,2
680966,4
680967,2
680968,4
680969,1
680970,4
680971,1
680972,4
680973,2
680974,3
680975,2
680976,3
680977,3
680978,2
680979,4
680980,1
680981,4
680982,2
680983,3
680984,2
680985,4
680986,1
680987,4
680988,1
680989,4
680990,3
680991,2
680992,3
680993,2
680994,4
680995,1
680996,4
680997,2
680998,3
680999,3
681000,3
681001,3
681002,2
681003,3
681004,3
681005,2
681006,3
681007,3
681008,2
681009,4
681010,3
681011,2
681012,3
681013,2
681014,4
681015,2
681016,4
681017,1
681018,4
681019,3
681020,3
681021,2
681022,3
681023,2
681024,4
681025,2
681026,3
681027,2
681028,3
681029,3
681030,2
681031,4
681032,1
681033,4
681034,2
681035,4
681036,2
681037,3
681038,2
681039,3
681040,2
681041,3
681042,2
681043,4
681044,3
681045,2
681046,3
681047,3
681048,2
681049,4
681050,2
681051,4
681052,2
681053,4
681054,2
681055,3
681056,2
681057,3
681058,2
681059,3
681060,2
681061,3
681062,4
681063,2
681064,4
681065,1
681066,4
681067,2
681068,3
681069,3
681070,2
681071,3
681072,2
681073,4
681074,1
681075,4
681076,3
681077,2
681078,3
681079,2
681080,4
681081,1
681082,4
681083,1
681084,5
681085,2
681086,5
681087,0
681088,5
681089,1
681090,4
681091,1
681092,4
681093,2
681094,3
681095,2
681096,3
681097,5
681098,2
681099,3
681100,4
681101,1
681102,4
681103,1
681104,4
681105,1
681106,5
681107,0
681108,5
681109,1
681110,4
681111,2
681112,3
681113,3
681114,2
681115,4
681116,1
681117,4
681118,1
681119,5
681120,1
681121,5
681122,2
681123,4
681124,1
681125,4
681126,1
681127,4
681128,1
681129,5
681130,0
681131,5
681132,2
681133,3
681134,3
681135,2
681136,3
681137,2
681138,3
681139,2
681140,4
681141,1
681142,4
681143,3
681144,2
681145,3
681146,3
681147,3
681148,3
681149,2
681150,3
681151,2
681152,4
681153,2
681154,4
681155,2
681156,4
681157,1
681158,4
681159,1
681160,4
681161,1
681162,4
681163,2
681164,5
681165,2
681166,3
681167,2
681168,3
681169,2
681170,3
681171,3
681172,2
681173,3
681174,2
681175,3
681176,2
681177,3
681178,2
681179,4
681180,3
681181,3
681182,3
681183,2
681184,3
681185,2
681186,4
681187,1
681188,4
681189,1
681190,4
681191,2
681192,4
681193,2
681194,4
681195,3
681196,2
681197,3
681198,2
681199,3
681200,2
681201,3
681202,2
681203,3
681204,2
681205,4
681206,2
681207,3
681208,3
681209,2
681210,3
681211,2
681212,5
681213,2
681214,3
681215,2
681216,3
681217,2
681218,3
681219,2
681220,3
681221,4
681222,1
681223,4
681224,3
681225,4
681226,3
681227,2
681228,3
681229,2
681230,3
681231,2
681232,3
681233,2
681234,4
681235,3
681236,3
681237,3
681238,2
681239,3
681240,2
681241,3
681242,2
681243,5
681244,0
681245,5
681246,1
681247,5
681248,1
681249,4
681250,3
681251,3
681252,3
681253,2
681254,4
681255,2
681256,3
681257,2
681258,3
681259,2
681260,3
681261,4
681262,1
681263,5
681264,0
681265,5
681266,2
681267,5
681268,2
681269,3
681270,3
681271,2
681272,4
681273,2
681274,3
681275,2
681276,3
681277,3
681278,2
681279,4
681280,2
681281,3
681282,3
681283,2
681284,3
681285,2
681286,3
681287,3
681288,2
681289,3
681290,2
681291,3
681292,2
681293,3
681294,4
681295,1
681296,5
681297,1
681298,4
681299,1
681300,4
681301,2
681302,3
681303,2
681304,3
681305,3
681306,4
681307,1
681308,4
681309,2
681310,4
681311,2
681312,3
681313,3
681314,2
681315,4
681316,2
681317,4
681318,1
681319,4
681320,2
681321,3
681322,3
681323,2
681324,3
681325,3
681326,3
681327,2
681328,4
681329,4
681330,1
681331,4
681332,2
681333,3
681334,3
681335,2
681336,3
681337,2
681338,4
681339,3
681340,4
681341,2
681342,4
681343,1
681344,4
681345,1
681346,4
681347,2
681348,3
681349,3
681350,3
681351,5
681352,1
681353,4
681354,2
681355,3
681356,2
681357,3
681358,2
681359,3
681360,3
681361,3
681362,3
681363,2
681364,3
681365,2
681366,3
681367,2
681368,3
681369,2
681370,3
681371,4
681372,1
681373,5
681374,0
681375,5
681376,1
681377,4
681378,1
681379,4
681380,2
681381,3
681382,4
681383,2
681384,3
681385,2
681386,4
681387,1
681388,4
681389,1
681390,4
681391,1
681392,4
681393,2
681394,4
681395,2
681396,4
681397,2
681398,3
681399,3
681400,2
681401,4
681402,2
681403,4
681404,2
681405,4
681406,1
681407,4
681408,1
681409,4
681410,1
681411,4
681412,2
681413,5
681414,1
681415,4
681416,2
681417,3
681418,2
681419,3
681420,2
681421,3
681422,3
681423,3
681424,2
681425,3
681426,3
681427,2
681428,3
681429,3
681430,2
681431,3
681432,4
681433,2
681434,3
681435,3
681436,2
681437,4
681438,1
681439,4
681440,1
681441,4
681442,1
681443,4
681444,2
681445,4
681446,2
681447,4
681448,3
681449,2
681450,3
681451,4
681452,3
681453,3
681454,4
681455,1
681456,4
681457,1
681458,5
681459,1
681460,5
681461,2
681462,3
681463,2
681464,3
681465,2
681466,3
681467,2
681468,3
681469,3
681470,3
681471,2
681472,3
681473,2
681474,3
681475,3
681476,2
681477,3
681478,2
681479,3
681480,3
681481,3
681482,2
681483,3
681484,2
681485,3
681486,4
681487,2
681488,3
681489,4
681490,1
681491,4
681492,1
681493,4
681494,1
681495,4
681496,2
681497,3
681498,3
681499,2
681500,5
681501,1
681502,4
681503,2
681504,3
681505,3
681506,3
681507,2
681508,3
681509,2
681510,3
681511,2
681512,4
681513,2
681514,4
681515,4
681516,1
681517,4
681518,1
681519,4
681520,1
681521,4
681522,1
681523,4
681524,3
681525,3
681526,2
681527,3
681528,2
681529,3
681530,3
681531,3
681532,3
681533,3
681534,4
681535,1
681536,4
681537,1
681538,4
681539,2
681540,3
681541,2
681542,3
681543,4
681544,3
681545,4
681546,2
681547,3
681548,2
681549,3
681550,2
681551,3
681552,3
681553,3
681554,2
681555,3
681556,2
681557,4
681558,3
681559,3
681560,2
681561,3
681562,2
681563,3
681564,3
681565,2
681566,3
681567,3
681568,3
681569,2
681570,4
681571,2
681572,4
681573,1
681574,4
681575,2
681576,3
681577,3
681578,2
681579,3
681580,3
681581,2
681582,3
681583,2
681584,4
681585,4
681586,2
681587,3
681588,2
681589,3
681590,2
681591,4
681592,1
681593,4
681594,2
681595,3
681596,2
681597,3
681598,3
681599,2
681600,4
681601,2
681602,4
681603,1
681604,4
681605,2
681606,4
681607,2
681608,3
681609,2
681610,3
681611,2
681612,3
681613,2
681614,3
681615,4
681616,4
681617,4
681618,2
681619,3
681620,2
681621,3
681622,3
681623,2
681624,3
681625,3
681626,3
681627,3
681628,2
681629,3
681630,2
681631,3
681632,2
681633,3
681634,2
681635,4
681636,1
681637,5
681638,0
681639,5
681640,0
681641,5
681642,2
681643,4
681644,2
681645,3
681646,4
681647,1
681648,4
681649,1
681650,4
681651,2
681652,5
681653,1
681654,4
681655,2
681656,4
681657,2
681658,3
681659,2
681660,3
681661,3
681662,3
681663,4
681664,1
681665,5
681666,1
681667,4
681668,1
681669,4
681670,1
681671,4
681672,2
681673,3
681674,3
681675,2
681676,3
681677,2
681678,3
681679,2
681680,3
681681,2
681682,3
681683,3
681684,2
681685,3
681686,2
681687,3
681688,2
681689,3
681690,3
681691,3
681692,3
681693,2
681694,4
681695,2
681696,3
681697,2
681698,3
681699,3
681700,2
681701,3
681702,2
681703,4
681704,2
681705,3
681706,3
681707,3
681708,2
681709,3
681710,2
681711,3
681712,3
681713,4
681714,1
681715,4
681716,2
681717,3
681718,3
681719,2
681720,3
681721,2
681722,4
681723,4
681724,4
681725,1
681726,5
681727,0
681728,5
681729,0
681730,5
681731,0
681732,5
681733,0
681734,5
681735,2
681736,3
681737,2
681738,3
681739,2
681740,3
681741,3
681742,3
681743,4
681744,1
681745,4
681746,1
681747,4
681748,1
681749,4
681750,1
681751,5
681752,3
681753,4
681754,2
681755,4
681756,1
681757,4
681758,1
681759,4
681760,1
681761,4
681762,2
681763,4
681764,4
681765,2
681766,4
681767,1
681768,4
681769,2
681770,4
681771,1
681772,4
681773,1
681774,4
681775,3
681776,2
681777,4
681778,3
681779,3
681780,3
681781,2
681782,3
681783,2
681784,3
681785,2
681786,3
681787,3
681788,2
681789,4
681790,1
681791,4
681792,1
681793,4
681794,1
681795,4
681796,1
681797,5
681798,1
681799,4
681800,1
681801,4
681802,1
681803,4
681804,1
681805,4
681806,3
681807,3
681808,3
681809,2
681810,3
681811,2
681812,3
681813,2
681814,3
681815,2
681816,4
681817,2
681818,4
681819,3
681820,3
681821,2
681822,3
681823,2
681824,3
681825,2
681826,4
681827,2
681828,4
681829,2
681830,3
681831,3
681832,2
681833,3
681834,2
681835,4
681836,2
681837,3
681838,2
681839,3
681840,2
681841,3
681842,3
681843,2
681844,4
681845,2
681846,4
681847,2
681848,4
681849,1
681850,4
681851,1
681852,4
681853,2
681854,3
681855,2
681856,3
681857,2
681858,3
681859,2
681860,3
681861,2
681862,3
681863,3
681864,4
681865,2
681866,3
681867,2
681868,3
681869,2
681870,3
681871,2
681872,4
681873,3
681874,3
681875,5
681876,1
681877,4
681878,1
681879,4
681880,1
681881,4
681882,2
681883,4
681884,4
681885,3
681886,3
681887,2
681888,3
681889,2
681890,3
681891,2
681892,4
681893,1
681894,4
681895,3
681896,3
681897,2
681898,4
681899,2
681900,3
681901,2
681902,3
681903,2
681904,4
681905,2
681906,3
681907,3
681908,3
681909,3
681910,2
681911,3
681912,2
681913,3
681914,2
681915,4
681916,2
681917,3
681918,3
681919,3
681920,2
681921,3
681922,2
681923,3
681924,2
681925,3
681926,3
681927,2
681928,3
681929,3
681930,3
681931,2
681932,4
681933,2
681934,4
681935,1
681936,4
681937,2
681938,4
681939,1
681940,4
681941,1
681942,5
681943,1
681944,4
681945,3
681946,2
681947,4
681948,2
681949,5
681950,0
681951,5
681952,1
681953,4
681954,2
681955,4
681956,2
681957,3
681958,3
681959,3
681960,2
681961,3
681962,2
681963,3
681964,2
681965,4
681966,3
681967,3
681968,4
681969,2
681970,3
681971,2
681972,3
681973,3
681974,2
681975,4
681976,2
681977,3
681978,2
681979,3
681980,4
681981,1
681982,4
681983,2
681984,3
681985,3
681986,3
681987,2
681988,3
681989,2
681990,3
681991,2
681992,4
681993,1
681994,4
681995,3
681996,3
681997,2
681998,3
681999,2
682000,3
682001,2
682002,3
682003,3
682004,4
682005,1
682006,5
682007,1
682008,4
682009,1
682010,4
682011,2
682012,3
682013,3
682014,2
682015,4
682016,2
682017,3
682018,2
682019,3
682020,3
682021,2
682022,3
682023,2
682024,3
682025,2
682026,4
682027,2
682028,3
682029,3
682030,3
682031,2
682032,3
682033,2
682034,3
682035,2
682036,5
682037,1
682038,4
682039,1
682040,4
682041,4
682042,2
682043,3
682044,2
682045,3
682046,3
682047,3
682048,3
682049,2
682050,3
682051,2
682052,3
682053,2
682054,3
682055,3
682056,3
682057,3
682058,3
682059,4
682060,1
682061,4
682062,2
682063,3
682064,2
682065,3
682066,2
682067,4
682068,2
682069,4
682070,1
682071,5
682072,0
682073,5
682074,1
682075,5
682076,1
682077,4
682078,2
682079,3
682080,4
682081,2
682082,3
682083,2
682084,3
682085,2
682086,3
682087,4
682088,3
682089,2
682090,4
682091,1
682092,4
682093,1
682094,4
682095,2
682096,3
682097,2
682098,4
682099,2
682100,3
682101,2
682102,3
682103,2
682104,3
682105,2
682106,3
682107,3
682108,3
682109,3
682110,2
682111,3
682112,3
682113,2
682114,3
682115,2
682116,3
682117,3
682118,2
682119,3
682120,2
682121,4
682122,1
682123,4
682124,2
682125,3
682126,3
682127,3
682128,3
682129,2
682130,3
682131,3
682132,4
682133,2
682134,4
682135,2
682136,3
682137,2
682138,3
682139,2
682140,3
682141,3
682142,2
682143,4
682144,2
682145,3
682146,3
682147,3
682148,3
682149,3
682150,2
682151,3
682152,2
682153,3
682154,2
682155,3
682156,3
682157,2
682158,5
682159,2
682160,3
682161,3
682162,2
682163,3
682164,2
682165,3
682166,2
682167,3
682168,2
682169,4
682170,3
682171,3
682172,3
682173,3
682174,2
682175,3
682176,3
682177,2
682178,5
682179,2
682180,4
682181,2
682182,3
682183,2
682184,3
682185,2
682186,4
682187,1
682188,4
682189,2
682190,4
682191,2
682192,5
682193,2
682194,3
682195,2
682196,3
682197,2
682198,3
682199,2
682200,3
682201,4
682202,1
682203,5
682204,0
682205,5
682206,0
682207,5
682208,2
682209,3
682210,2
682211,3
682212,2
682213,3
682214,2
682215,5
682216,0
682217,5
682218,0
682219,5
682220,0
682221,5
682222,0
682223,5
682224,0
682225,5
682226,0
682227,5
682228,0
682229,5
682230,2
682231,4
682232,3
682233,2
682234,4
682235,1
682236,4
682237,2
682238,3
682239,3
682240,3
682241,2
682242,3
682243,2
682244,3
682245,4
682246,1
682247,4
682248,1
682249,5
682250,0
682251,5
682252,0
682253,5
682254,1
682255,4
682256,1
682257,4
682258,1
682259,4
682260,1
682261,4
682262,1
682263,5
682264,1
682265,4
682266,1
682267,4
682268,1
682269,4
682270,1
682271,4
682272,2
682273,3
682274,3
682275,2
682276,4
682277,3
682278,3
682279,2
682280,4
682281,1
682282,4
682283,1
682284,4
682285,1
682286,4
682287,3
682288,4
682289,1
682290,4
682291,2
682292,3
682293,2
682294,3
682295,3
682296,2
682297,3
682298,3
682299,3
682300,3
682301,3
682302,3
682303,2
682304,4
682305,1
682306,5
682307,1
682308,4
682309,2
682310,4
682311,3
682312,3
682313,3
682314,2
682315,4
682316,1
682317,4
682318,1
682319,4
682320,1
682321,4
682322,2
682323,3
682324,3
682325,2
682326,3
682327,2
682328,4
682329,1
682330,5
682331,3
682332,3
682333,4
682334,2
682335,3
682336,2
682337,3
682338,2
682339,3
682340,3
682341,4
682342,2
682343,4
682344,4
682345,2
682346,3
682347,2
682348,3
682349,3
682350,2
682351,4
682352,3
682353,2
682354,4
682355,2
682356,4
682357,1
682358,4
682359,1
682360,4
682361,2
682362,3
682363,2
682364,3
682365,2
682366,3
682367,4
682368,1
682369,4
682370,1
682371,5
682372,0
682373,5
682374,0
682375,5
682376,1
682377,4
682378,3
682379,3
682380,2
682381,3
682382,3
682383,3
682384,3
682385,3
682386,2
682387,3
682388,3
682389,2
682390,4
682391,2
682392,3
682393,3
682394,4
682395,1
682396,4
682397,1
682398,4
682399,1
682400,5
682401,1
682402,4
682403,1
682404,4
682405,3
682406,2
682407,3
682408,2
682409,3
682410,3
682411,3
682412,2
682413,3
682414,3
682415,3
682416,2
682417,4
682418,1
682419,4
682420,1
682421,4
682422,2
682423,3
682424,2
682425,4
682426,4
682427,1
682428,4
682429,1
682430,4
682431,1
682432,5
682433,0
682434,5
682435,2
682436,4
682437,2
682438,4
682439,3
682440,3
682441,2
682442,3
682443,3
682444,3
682445,3
682446,2
682447,3
682448,2
682449,3
682450,3
682451,3
682452,2
682453,4
682454,3
682455,2
682456,3
682457,3
682458,2
682459,3
682460,3
682461,3
682462,3
682463,2
682464,3
682465,3
682466,3
682467,3
682468,2
682469,3
682470,2
682471,3
682472,2
682473,4
682474,1
682475,5
682476,1
682477,5
682478,0
682479,5
682480,0
682481,5
682482,1
682483,4
682484,1
682485,4
682486,3
682487,3
682488,4
682489,2
682490,4
682491,1
682492,5
682493,0
682494,5
682495,0
682496,5
682497,0
682498,5
682499,2
682500,4
682501,2
682502,3
682503,3
682504,2
682505,4
682506,1
682507,4
682508,2
682509,3
682510,4
682511,1
682512,5
682513,1
682514,4
682515,2
682516,3
682517,2
682518,3
682519,2
682520,4
682521,1
682522,5
682523,1
682524,5
682525,0
682526,5
682527,1
682528,4
682529,3
682530,3
682531,2
682532,3
682533,3
682534,2
682535,3
682536,3
682537,2
682538,4
682539,4
682540,2
682541,4
682542,1
682543,4
682544,1
682545,4
682546,1
682547,4
682548,3
682549,2
682550,3
682551,3
682552,3
682553,2
682554,3
682555,2
682556,3
682557,3
682558,2
682559,4
682560,2
682561,3
682562,4
682563,2
682564,3
682565,3
682566,2
682567,4
682568,2
682569,3
682570,2
682571,3
682572,3
682573,4
682574,2
682575,4
682576,3
682577,2
682578,3
682579,2
682580,4
682581,1
682582,5
682583,0
682584,5
682585,1
682586,4
682587,2
682588,4
682589,1
682590,4
682591,1
682592,4
682593,1
682594,4
682595,1
682596,4
682597,2
682598,3
682599,2
682600,3
682601,2
682602,3
682603,3
682604,3
682605,3
682606,2
682607,3
682608,2
682609,3
682610,2
682611,3
682612,2
682613,3
682614,5
682615,1
682616,4
682617,2
682618,3
682619,2
682620,3
682621,3
682622,2
682623,4
682624,2
682625,3
682626,3
682627,2
682628,4
682629,1
682630,4
682631,2
682632,3
682633,3
682634,2
682635,4
682636,1
682637,4
682638,2
682639,3
682640,2
682641,4
682642,1
682643,4
682644,2
682645,3
682646,3
682647,2
682648,4
682649,1
682650,5
682651,0
682652,5
682653,0
682654,5
682655,2
682656,3
682657,3
682658,2
682659,4
682660,1
682661,4
